id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_fact_find,fact.find,model_fact_find,base.group_user,1,1,1,1
access_adverse_credit_details,adverse.credit.details,model_adverse_credit_details,base.group_user,1,1,1,1
access_gifted_family,gifted.family,model_gifted_family,base.group_user,1,1,1,1
access_credit_comment,credit.comment,model_credit_comment,base.group_user,1,1,1,1
access_bank_account,'bank.account',model_bank_account,base.group_user,1,1,1,1
access_property_details,'property.details',model_property_details,base.group_user,1,1,1,1
access_fact_find_employment,fact.find.employment,model_fact_find_employment,base.group_user,1,1,1,1
access_financial_dependent,financial.dependent,model_financial_dependent,base.group_user,1,1,1,1
access_financial_dependent_portal,financial.dependent.portal,model_financial_dependent,base.group_portal,1,1,1,0
access_protection_details,protection.details,model_protection_details,base.group_user,1,1,1,1
access_existing_mortgages,existing.mortgages,model_existing_mortgages,base.group_user,1,1,1,1
access_self_employed,self.employed,model_self_employed,base.group_user,1,1,1,1
access_address_history,address.history,model_address_history,base.group_user,1,1,1,1
access_health_condition,health.condition,model_health_condition,base.group_user,1,1,1,1
access_past_travel,past.travel,model_past_travel,base.group_user,1,1,1,1
access_future_travel,future.travel,model_future_travel,base.group_user,1,1,1,1
access_critical_illness,critical.illness,model_critical_illness,base.group_user,1,1,1,1
access_property_case_history,property.case.history,model_property_case_history,base.group_user,1,1,1,1




